anode_ocv_table_start
4=col
0xcfe8999a=crc
0.1255493776, 0.1255761798, 0.1251622481, 0.1248461537
0.1246891334, 0.1241820466, 0.1242606434, 0.1239914217
0.1233872276, 0.1230906328, 0.1225850565, 0.1219240840
0.1210745459, 0.1200857888, 0.1179865344, 0.1148456772
0.1080473716, 0.0999108519, 0.0953580028, 0.0931315246
0.0919343215, 0.0914664850, 0.0908739037, 0.0906366096
0.0902901993, 0.0903442269, 0.0900045789, 0.0898236381
0.0898557919, 0.0897920830, 0.0897120460, 0.0896389084
0.0893826113, 0.0893464325, 0.0891881072, 0.0892531843
0.0889550960, 0.0889764088, 0.0888569941, 0.0888781564
0.0887129941, 0.0886314480, 0.0885420198, 0.0884743953
0.0882277384, 0.0880845573, 0.0880003412, 0.0877956301
0.0878528177, 0.0874367040, 0.0872514549, 0.0869289082
0.0866356670, 0.0860611530, 0.0854607398, 0.0847939086
0.0837990369, 0.0822642100, 0.0798186277, 0.0762083759
0.0703299298, 0.0606519063, 0.0423906625, 0.8629949602
0.5392422257, 0.4185913930, 0.3397415895, 0.2820519021
0.2388878498, 0.2193328204, 0.2161031463, 0.2142400551
0.2127791561, 0.2111531876, 0.2088566539, 0.2049533027
0.1968379588, 0.1891668758, 0.1823148321, 0.1754306828
0.1689772874, 0.1638719498, 0.1594622726, 0.1551443301
0.1506311255, 0.1471925655, 0.1445709093, 0.1417346293
0.1388812629, 0.1360266671, 0.1328689780, 0.1300810957
0.1280136593, 0.1270247048, 0.1262222486, 0.1256968324
0.1252662468, 0.1248950201, 0.1245697410, 0.1244212029
0.1239020776, 0.1237638775, 0.1235384924, 0.1232998779
0.1231560146, 0.1229459436, 0.1226136749, 0.1225126879
0.1219541024, 0.1217181536, 0.1213891391, 0.1210069764
0.1204605035, 0.1197757925, 0.1190015896, 0.1175991176
0.1153400777, 0.1102211425, 0.1023041467, 0.0965163999
0.0935689143, 0.0923946730, 0.0915865812, 0.0911663076
0.0908538367, 0.0904996552, 0.0901173184, 0.0901274087
0.0898978615, 0.0896963866, 0.0897042879, 0.0893660371
0.0894445799, 0.0892581050, 0.0893215173, 0.0891398084
0.0890372027, 0.0888179329, 0.0887756056, 0.0886336763
0.0886194119, 0.0885309217, 0.0883021992, 0.0883078600
0.0883291329, 0.0880457035, 0.0879183655, 0.0879011082
0.0878772875, 0.0875205345, 0.0874021925, 0.0871945006
0.0870818672, 0.0867108782, 0.0863692323, 0.0860558016
0.0853986035, 0.0847228359, 0.0835241197, 0.0819640042
0.0793717792, 0.0749102594, 0.0672688206, 0.0531764256
anode_ocv_table_end
weight_table_start
4=col
0x268eb9fa=crc
0.5239193285, 0.5001909711, 0.4785927102, 0.4591245457
0.4417864776, 0.4236601701, 0.4097262595, 0.4025738557
0.4012517620, 0.3990763781, 0.3961274766, 0.3929401519
0.3884135137, 0.3826943018, 0.3769439527, 0.3719465971
0.3670875554, 0.3617711922, 0.3564356379, 0.3515919509
0.3476178148, 0.3444780423, 0.3419305381, 0.3397477713
0.3380314532, 0.3369467958, 0.3364161465, 0.3362267023
0.3360715268, 0.3357848496, 0.3360274141, 0.3348633108
0.3326979336, 0.3301779881, 0.3278922643, 0.3264166196
0.3261871475, 0.3276323397, 0.3293611641, 0.3307917257
0.3304456625, 0.3337213552, 0.3402633007, 0.3490459576
0.3589399115, 0.3684854938, 0.3761892785, 0.3803508046
0.3843898776, 0.3889639292, 0.3917604423, 0.3912561384
0.3875414543, 0.3816226230, 0.3749785810, 0.3694614896
0.3665111853, 0.3664477977, 0.3678303733, 0.3708096345
0.3750636015, 0.3800997628, 0.3856380678, 0.3913749070
0.3976121891, 0.4043132581, 0.4113168623, 0.4185908926
0.4259731802, 0.4336616089, 0.4413484184, 0.4492276067
0.4572028525, 0.4651442113, 0.4729541346, 0.4809282045
0.4888935853, 0.4968430222, 0.5047769757, 0.5125585794
0.5198962676, 0.5267267115, 0.5330087884, 0.5384680495
0.5431783352, 0.5475476889, 0.5517287571, 0.5557784381
0.5599478968, 0.5643114731, 0.5686621293, 0.5730269475
0.5772729618, 0.5815641531, 0.5858553443, 0.5901465356
0.5944377269, 0.5987289181, 0.6030201094, 0.6073113006
0.6116024919, 0.4479919315, 0.4392344512, 0.4304371888
0.4216001442, 0.4127233174, 0.4030805156, 0.3930233037
0.3857087682, 0.3824674147, 0.3821413717, 0.3809413801
0.3778961275, 0.3729500495, 0.3668441329, 0.3603872605
0.3546749526, 0.3505758999, 0.3476074912, 0.3429695931
0.3385028287, 0.3342155382, 0.3300946744, 0.3262360106
0.3227996290, 0.3196551177, 0.3165302926, 0.3134323161
0.3104088925, 0.3076220799, 0.3053954405, 0.3039859786
0.3035115168, 0.3038796343, 0.3048202560, 0.3059377964
0.3068095110, 0.3075522303, 0.3067408806, 0.3078787732
0.3117476490, 0.3173236524, 0.3234983397, 0.3291284616
0.3330104391, 0.3340102705, 0.3334055461, 0.3340426033
0.3346442538, 0.3351339993, 0.3354881105, 0.3356411150
0.3347669134, 0.3313523998, 0.3251888706, 0.3172207968
0.3089661310, 0.3022337443, 0.2984090254, 0.2976890988
0.2986107078, 0.3001396400, 0.3018456648, 0.3037691467
0.3058191106, 0.3077355227, 0.3073874354, 0.3096480542
0.3166956602, 0.3263246190, 0.3374506263, 0.3483917805
0.3571512110, 0.3620658794, 0.3643316116, 0.3699285796
0.3758927944, 0.3821569164, 0.3888997006, 0.3960611265
0.4041066296, 0.4132076101, 0.4234202769, 0.4345524972
0.4459323215, 0.4571970889, 0.4683840626, 0.4791342556
0.4893566626, 0.4992464902, 0.5091447217, 0.5189120582
0.5287652489, 0.5389056779, 0.5491128847, 0.5590424188
0.5690523877, 0.5790623567, 0.5890723257, 0.5990822947
0.6090922637, 0.6191022327, 0.5828528821, 0.5489718333
0.5184803836, 0.4913785329, 0.4676662812, 0.4477675761
0.4291358958, 0.4174147640, 0.4143434738, 0.4168477905
0.4190790467, 0.4171522197, 0.4128875636, 0.4065604486
0.3986569326, 0.3904296292, 0.3827836318, 0.3755157637
0.3681581198, 0.3611454678, 0.3545468786, 0.3481635350
0.3425230629, 0.3368766166, 0.3311678562, 0.3253212616
0.3194054875, 0.3142399048, 0.3103433604, 0.3080166436
0.3067651547, 0.3059170293, 0.3044668168, 0.3045150723
0.3055867726, 0.3066897415, 0.3090889182, 0.3119438048
0.3144825884, 0.3156424693, 0.3169669470, 0.3178460985
0.3175671985, 0.3174745272, 0.3176234481, 0.3177141582
0.3178985290, 0.3180031346, 0.3180657379, 0.3180791031
0.3182380816, 0.3178514613, 0.3153510214, 0.3103796878
0.3032369790, 0.2952819759, 0.2887343493, 0.2850652262
0.2847733368, 0.2868315058, 0.2898422773, 0.2927547414
0.2956906560, 0.3019269950, 0.3103655976, 0.3198114896
0.3295154666, 0.3382392487, 0.3448611018, 0.3487342938
0.3540819169, 0.3593496345, 0.3640006764, 0.3691646794
0.3748286012, 0.3803608967, 0.3850535075, 0.3928725119
0.4039221671, 0.4170359463, 0.4317640408, 0.4472895519
0.4617959867, 0.4734522312, 0.4858695553, 0.4987980421
0.5112544302, 0.5229105730, 0.5338427635, 0.5441146698
0.5540414664, 0.5640550421, 0.5741831698, 0.5844636740
0.5947576312, 0.6051099400, 0.6152900452, 0.6255233086
0.6357565721, 0.6459898355, 0.6562230989, 0.6286831743
0.5853711456, 0.5479102625, 0.5163005251, 0.4905419334
0.4722266783, 0.4562742378, 0.4472436266, 0.4472502610
0.4503073248, 0.4530447055, 0.4545770438, 0.4541651244
0.4507544190, 0.4429977353, 0.4332840480, 0.4217852485
0.4105716952, 0.3994440046, 0.3916579426, 0.3865553805
0.3840530858, 0.3831372585, 0.3826965755, 0.3811838619
0.3768864949, 0.3720382109, 0.3670220753, 0.3623399608
0.3586412425, 0.3559612556, 0.3541151252, 0.3527568017
0.3516792085, 0.3507307071, 0.3498060325, 0.3489257574
0.3480716442, 0.3472642242, 0.3466831042, 0.3464160958
0.3462594351, 0.3461942564, 0.3462074233, 0.3459389907
0.3453125007, 0.3443327549, 0.3431782669, 0.3423808530
0.3400358896, 0.3373571395, 0.3422189851, 0.3505164202
0.3577896338, 0.3614764525, 0.3608603750, 0.3546148502
0.3430626009, 0.3388571708, 0.3373286440, 0.3364801115
0.3360585419, 0.3358240482, 0.3360226987, 0.3370875781
0.3386338263, 0.3406477462, 0.3421845162, 0.3443237725
0.3423782120, 0.3483595350, 0.3609047037, 0.3772418706
0.3940748181, 0.4085930878, 0.4168175173, 0.4152081624
0.4128521736, 0.4093428163, 0.4135808222, 0.4247918367
0.4421032354, 0.4630129841, 0.4826034213, 0.4989213342
0.5091358909, 0.5188648152, 0.5283294663, 0.5373953419
0.5462583203, 0.5550803691, 0.5640161832, 0.5732018840
0.5825208141, 0.5916218630, 0.6006977056, 0.6098046754
0.6189116452, 0.6280186151, 0.6371255849, 0.6462325547
weight_table_end
origin_ocv_table_start
4=col
0x9d8e3c82=crc
3.2773222500, 3.5049957482, 3.5876904304, 3.6338375389
3.6661669051, 3.6852307283, 3.6924709874, 3.6972093110
3.7019143435, 3.7071047943, 3.7127053603, 3.7183360602
3.7255042921, 3.7341177779, 3.7413949737, 3.7473838404
3.7533763294, 3.7598644625, 3.7658811715, 3.7710173052
3.7745685003, 3.7776638995, 3.7809441025, 3.7842865425
3.7875233022, 3.7905687336, 3.7935067261, 3.7964227566
3.7994012251, 3.8024675801, 3.8057391715, 3.8090745695
3.8126200123, 3.8163522248, 3.8202349693, 3.8242856829
3.8285366926, 3.8328866848, 3.8375707341, 3.8423269045
3.8473467239, 3.8525932660, 3.8580338483, 3.8636489321
3.8695706824, 3.8756889788, 3.8820201939, 3.8887892835
3.8958382339, 3.9034077323, 3.9116529879, 3.9211384256
3.9327997837, 3.9463907333, 3.9584343489, 3.9698169955
3.9810317075, 3.9916163157, 4.0017739553, 4.0116894121
4.0215151844, 4.0313741823, 4.0414587959, 4.0516786237
4.0620441646, 4.0725883385, 4.0833464025, 4.0942814036
4.1053413765, 4.1166394125, 4.1280241258, 4.1396698883
4.1513512280, 4.1631757528, 4.1751311360, 4.1872196935
4.1993451965, 4.2116240187, 4.2240121177, 4.2364050346
4.2489279403, 4.2613161221, 4.2736695903, 4.2858969994
4.2980098279, 4.3098768202, 4.3215315011, 4.3328924054
4.3439970959, 4.3548397371, 4.3654065541, 4.3756859965
4.3858225941, 4.3958220197, 4.4057896885, 4.4157902910
4.4261219469, 4.4372816205, 4.4501574472, 4.4668417831
4.4941302500, 3.1596635000, 3.4210225051, 3.5281830375
3.6002341970, 3.6527393273, 3.6821859576, 3.6906381871
3.6944040933, 3.6972508654, 3.6998850842, 3.7030794916
3.7074194560, 3.7138303556, 3.7230270136, 3.7309017738
3.7378682172, 3.7449402519, 3.7515700776, 3.7570137297
3.7623542105, 3.7678543947, 3.7728359042, 3.7770149119
3.7812799586, 3.7854509208, 3.7892934099, 3.7928458603
3.7964441302, 3.8000276771, 3.8036683805, 3.8071603783
3.8107136118, 3.8143835697, 3.8181619520, 3.8220749995
3.8261767940, 3.8304221508, 3.8348306751, 3.8394271498
3.8442463740, 3.8492023058, 3.8542890662, 3.8596367985
3.8652287034, 3.8710418373, 3.8770917271, 3.8833719034
3.8899257286, 3.8968659131, 3.9041072242, 3.9119556113
3.9204916204, 3.9302710631, 3.9423960071, 3.9578097257
3.9723100081, 3.9843966629, 3.9949422582, 4.0048805974
4.0145874667, 4.0243569314, 4.0343061621, 4.0443889785
4.0547007119, 4.0652256148, 4.0759086205, 4.0868214880
4.0978800139, 4.1091861576, 4.1206645345, 4.1322518968
4.1441095118, 4.1559611914, 4.1680325332, 4.1801773280
4.1925188212, 4.2049549002, 4.2173674361, 4.2298292508
4.2424392486, 4.2549603744, 4.2675337216, 4.2799058786
4.2921649830, 4.3042056008, 4.3159964361, 4.3275702874
4.3387633823, 4.3497394924, 4.3603560756, 4.3706960801
4.3809017180, 4.3908528225, 4.4006782079, 4.4104083735
4.4201565604, 4.4302288814, 4.4411331920, 4.4537601946
4.4700710181, 4.4961240000, 3.0268925000, 3.3657717363
3.4897683755, 3.5706376757, 3.6296889268, 3.6727067150
3.6894683595, 3.6932713438, 3.6956144667, 3.6976346102
3.6999414162, 3.7028653665, 3.7081181678, 3.7169439737
3.7250462869, 3.7323463557, 3.7398928891, 3.7471307026
3.7528513517, 3.7579870881, 3.7634626355, 3.7692270813
3.7742290158, 3.7786778427, 3.7832213755, 3.7878945822
3.7923701773, 3.7968271121, 3.8012831497, 3.8052813719
3.8089620684, 3.8125269128, 3.8162443294, 3.8199750463
3.8238951815, 3.8279486090, 3.8321602347, 3.8365671353
3.8411273903, 3.8459309373, 3.8508441588, 3.8560195657
3.8613542894, 3.8669275270, 3.8727533952, 3.8788323487
3.8852129381, 3.8918024606, 3.8987727437, 3.9060888454
3.9138826441, 3.9223785598, 3.9318788886, 3.9435387893
3.9588186370, 3.9747422124, 3.9871512035, 3.9976004890
4.0073132988, 4.0169240534, 4.0267563348, 4.0366702968
4.0468441394, 4.0572227420, 4.0677212302, 4.0784847789
4.0894522086, 4.1006477129, 4.1119176332, 4.1235009903
4.1351564494, 4.1469828901, 4.1589783223, 4.1710835573
4.1832971018, 4.1956392354, 4.2081533784, 4.2205803633
4.2330959354, 4.2455613064, 4.2580496961, 4.2705071170
4.2828080551, 4.2949668770, 4.3068888148, 4.3185875432
4.3300021484, 4.3411899541, 4.3520391225, 4.3625727506
4.3729264267, 4.3829692191, 4.3929055362, 4.4025781653
4.4122105516, 4.4218909824, 4.4318547254, 4.4427030968
4.4553564826, 4.4716397476, 4.4969557500, 3.0273517500
3.3593954689, 3.4822419586, 3.5626422414, 3.6214934229
3.6653318090, 3.6854707925, 3.6894907314, 3.6916760406
3.6934946107, 3.6954572496, 3.6980534595, 3.7024581254
3.7109887168, 3.7192858111, 3.7266631290, 3.7344802760
3.7421273821, 3.7481011195, 3.7536816078, 3.7596076242
3.7656940920, 3.7707978982, 3.7756011278, 3.7805213394
3.7858019455, 3.7913690464, 3.7970923488, 3.8027420103
3.8075264886, 3.8117261347, 3.8158359395, 3.8198658165
3.8239639372, 3.8282949143, 3.8327794586, 3.8372571613
3.8420594134, 3.8470517270, 3.8522104088, 3.8576450107
3.8631905045, 3.8690585775, 3.8750397532, 3.8813955212
3.8879602389, 3.8947399327, 3.9019306461, 3.9093110825
3.9170812893, 3.9253370280, 3.9341744377, 3.9439632088
3.9556000829, 3.9704842371, 3.9868903869, 4.0003276909
4.0114115369, 4.0217846115, 4.0319627153, 4.0422030021
4.0527114321, 4.0632730851, 4.0740662643, 4.0851622481
4.0963631290, 4.1077281178, 4.1192709654, 4.1310303219
4.1428363110, 4.1549134545, 4.1670365457, 4.1793663092
4.1917706915, 4.2042550997, 4.2167192981, 4.2292312567
4.2417800895, 4.2543340025, 4.2667069657, 4.2789993452
4.2911422509, 4.3030973151, 4.3148860648, 4.3263256836
4.3375099461, 4.3483666283, 4.3588577089, 4.3691082380
4.3790533210, 4.3886578363, 4.3979191018, 4.4069346438
4.4155745705, 4.4240430558, 4.4325018184, 4.4413646281
4.4510181112, 4.4621246652, 4.4762019557, 4.4973172500
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xf5a8e626=crc
4.6, 46.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.6, 9.1, 9.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0xd86f30f5=crc
2.9, 18.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -9.6, 1.0, 0.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xe2fa1991=crc
4.45, 4.50, 4.55, 4.56
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
